Git CMD
git --version   # Git version 확인
git config --global user.name "사용자명"    # Git 사용자 정보 등록 1
git config --global user.email "이메일주소"    # Git 사용자 정보 등록 2
git init    # Git 생성

Git
git remote add origin 주소  # Git Branch 생성
git remote -v   # Git repository 확인
git remote set-url origin 주소  # Git repository 변경

git pull origin main    # Git pull
git status  # Git status
git add 파일    # Git 에 파일 추가
git rm 파일     # Git 에 파일 삭제
gir rm -rf 폴더    # Git 에 폴더 삭제
git commit -m "커밋 내용"   # Git commit
git push origin main    # Git push
git log    # Git commit 확인
git clone 주소  # Git 파일 받기
